path,size_bytes,sha256
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image5.png",28457,db899eb53a975d8cedc9f9f28351e8e164758bb7bf2423de91b103a0d03cabbf
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image6.png",58943,fdfaba3707ef9942c16cbb1ae86b0dcb804fa23d05a246918ff466865038bbc5
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image7.png",53348,0dc5e8f8f608ad034bc758b64c1d6975072aa7970b55d87ce9c60879235b6080
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image8.png",18146,20d65e030f276dc552ca7772dfe37ed511dda35a03a2ab1675bdd70776c73c37
"docs/design-markdown/media/09_SCREEN_FLOW_STATE_PERMISSION_ERROR_v1.0/media/image9.png",47395,6b3dcd3556d20817e8ccca23e39b6e18a43a7b8fbd355a7c1bf30dd263c28b18
"docs/design-markdown/media/11_BASELINE_INTEGRATION_CHECK_v1.0/media/image1.png",58253,ae6ee287a4eb7787d5aa1f0ce58dae89a973b0d4864470d995efe1189767fb86
"docs/external-dependencies/EXTERNAL_DEPENDENCIES.md",1973,02ea93c819451ee68bfc3b3c51d4b9d6976e52ce19e83aebe1356164aea2ee1b
"docs/external-dependencies/PROCESS_GPT_EVALUATION.md",1192,91af0ac6b16e2354390eb99fcc474f9fb27dcf5bd8723c232b8898a1ae9ea17c
"docs/external-dependencies/RHWP_SOURCE_INTAKE.md",1023,fe38183a9f23ce4935fbe89c948fa2261f224e50be41103b141b7f04c757161f
"docs/external-dependencies/UNI_API_BINDING.md",865,4197b51387922696383572c700a2ab890c1c819d8dcbf7c4422d05f87fa240c1
"docs/handoff/DEFINITION_OF_DONE.md",665,d4fc31bf281d5e0449b20a9b561299a788a043d09854f950b0802fddacb154f0
"docs/handoff/IMPLEMENTATION_BASELINE.md",2900,038ed453678d45483b0a3df56e5a43d5bdafe9aa27947acfa7aa8c255ae1193b
"docs/handoff/OPEN_BINDINGS.md",1795,67ced556e1aa6f076b3146377bac691dc36ca7f5ee2076787cfeeace9f76a390
"docs/handoff/SESSION_HANDOFF.md",325,7fd867c4777ea7d27672fb2dc084837e96eda0cf7c22c32574233a5145b4d8bf
"docs/handoff/SESSION_PROTOCOL.md",862,598d72fd627ad3232248c9484bb438b9d3cf8cb8f8976451845fd0031c7d2023
"docs/handoff/SOURCE_OF_TRUTH.md",1038,79389e067a29e4e046762bda2c5fea6891285adce8f8797445187dbfae2cba7f
"docs/handoff/TECHNOLOGY_PROFILE.md",1005,c7972044ac1d76ba5711dec3a18a267f91cecadaa5ec0551db352f038d0fe9bc
"docs/provider-requests/T3Q_PLAN_API_CHANGE_REQUEST.md",1447,7fbe0a896f47b91781c628d57a3e99c54cd3e18b328e54e3670056ad67f2ae19
"docs/reference/2026-direction-meeting.txt",882,60eb5d6f07a6a28389426d3504505f71ca06097e7e74284decb9095d9d7c56ae
"docs/reference/SOURCE_INDEX.md",802,33addd704299f481a0a7bc3643785cac09fd54bd57fc7b7c5f3a4f3fc851ef87
"docs/reference/requirements-functions.pdf",684287,3b4a74ff328a9f0f88512a5018459e869bfa4ae7d8036c39d8aeb561fc4a57bf
"docs/reference/requirements-functions.xlsx",193866,8750646de18995c17bf9981c13e2ba39ddc495856ec33f1bb508a3032bc47205
"docs/reference/safe-korea-sop-example.png",237462,60455d11b6a0f8ed7b9b05a37d1bf3fbbb17ffae27d6374591959b92c7fd7189
"docs/reference/t3q-mois-api-v0.8.5.xlsx",52665,e75fbe44069f8d54d15229d80b8d37e8e2504482e3485d7d5d5b838a456e36a6
"docs/reference/target-covid-plan.pdf",243584,8fcd95fe7a28dd7b8e73ead8c652ea3287f59421700b56a7e0516c63d9c90dd7
"docs/reference/uni-openapi.pdf",310165,64b66c5a02161c9bb87c3dcffdbac70e8a78fad135edb5f481e7245efb8dbf39
"infrastructure/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"mock-server/README.md",384,382ab5b0a07275e32967c282ee0dc80c6c47257e3d855887c145804d01ca844d
"mock-server/app.py",7667,ea70899a37b94a2ba617dee5fff47055514d02677b97644c3047ff15f528ded4
"mock-server/requirements.txt",43,607522df8e5487b1c18e7cf130a1f4745ac89827f37184dbf2134cc09754f0a4
"mock-server/run_mock.sh",101,5857df56e2b2f176bbb179313d2ee2e9458cdcdfaf367999926984508f15b81f
"packages/domain/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"packages/provider-adapters/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"prompts/01_FIRST_SESSION_PROMPT.md",887,78209627a23db326abb2462ed4434ef0ec799ffa07ec1a089f67dff77a74949b
"prompts/02_IMPLEMENT_WORK_ITEM.md",615,cbf8238cae1e5bb1fae4f6b60cef1d808ae33072530dd0cfabc10742eb0fcf97
"prompts/03_RESUME_SESSION.md",467,f48f14ff9fbc96d4d56a7898c49ac58131dec57d9f0b5dd42f60d63c047787f7
"prompts/04_REVIEW_CHANGE.md",523,5041e75d6a7de3c2efb6ddd237849be07ae0d1cac06e39452efb9637d355e90c
"prompts/05_HWPX_POC.md",533,a6290336a2914c44ca9b749823d9ebfb41beb1ab4bebe209b33e1b6939a03893
"scripts/install-into-repository.sh",449,619d469e34554ee4496616153416fa1caac6a2606ea973ce267ac7cd42dab281
"scripts/legacy-validation/run_validation.sh",119,ec029a23090b72aa07d69da8ee0873c5f5e353a53fcb1dbdc6f0dd143f4f36f4
"scripts/legacy-validation/validate_package.py",1558,fea2c0b5d0f9a0eb689ea558e9a427e97001317db5457b37a8ab76fb93079886
"scripts/start-claude-plan.ps1",257,00b89ec8f5ab16810c63a3a8a1abe0e819f4c941238852c9265d91261ad54a84
"scripts/start-claude-plan.sh",179,d546d724736e19a4c3431183c43fba5ddfc0baf1e36039918aeb045a488c116f
"scripts/validate-handoff.ps1",160,8c24c55ed6dcbefe310c323e2e15cebfacbadba37f04618df07d806cf56bb1d0
"scripts/validate-handoff.sh",131,0c2303a4229ee2312d8e85f3b06e5f8d5c44a9d4fd221a4514088b2ead5f3b67
"scripts/validate_handoff.py",1448,05ce4978162b7c8eadab0c6550068966bfdd34e5af8747d9507860d45e372d14
"services/api/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"services/hwpx-engine/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"services/worker/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"tests/baseline/api-catalog.csv",18095,485b0699ca0e9ed11aa17522b3e19a64fd38fe13e5f2194eb32f37d9c8930416
"tests/baseline/api-contract-test-plan.md",562,c612059017c9b492400584355e494edbf814a5f29e22083573da0c978089ca4b
"tests/baseline/e2e-test-scenarios.md",3559,66d9b1db38edfa1db96cf812d1d0e377bbeb03acd4cd3789ea3e850a5569fadd
"tests/baseline/pytest.ini",53,9f1d90ecfee477af340240d0b54d309b88205025760a55e7e0e91ac9e6d8eb7c
"tests/baseline/test_mock_api.py",2265,8dd357cd0d6e808b6dd3aadbab3d27d5e7002d59286fdc9683e0b0a4c004087c
"tests/contract/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"tests/e2e/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"tests/integration/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"tests/unit/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"third_party/README.md",280,c7294c00b5d2e3cd436cfc843e42eb9a6a4bf20ab688a3354a22f8ed4f537952
"third_party/THIRD_PARTY_NOTICES.md",545,7ebcf189ef5ae3aef9e47e7853018ea1cac00b0ccce3a1cceed00e0f4d284c58
"third_party/rhwp/.gitkeep",0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
"third_party/rhwp/PROVENANCE_TEMPLATE.yaml",208,45e9476c2e17dbaa17347fa05a8eba3fef574febc3e661264185454074203809
"third_party/rhwp/UPSTREAM.md",212,94e3e1a38c4303c5da826fb5034a10dfe62c226fe22e2341a6c09a3943b5734d
"third_party/rhwp/patches/PATCHES.yaml",114,03ff60f3e574b7938e6dd981d5e6ab3f328a2586e7f57060d862646c90975a7e
"work-items/00_DECISIONS_TO_CONFIRM.yaml",610,a698589d5ad238db32afbedb8c85a5778681e64b91255b801ea476f70f0f6c59
"work-items/CHANGELOG.md",74,175f0d9dcc9cf88046d47af42fdd81685120d4912e7606264a56dabaacc00afa
"work-items/IMPLEMENTATION_STATUS.md",3889,66c2e50128f0a378af250d241196964bee2af1569e8f7c6120d7960d9e9b7ac7
"work-items/MASTER_WORK_ITEMS.yaml",12128,4223eafc9f8920dd0e99aee58bc942a4819b2c5e85a2de4acb464d8b98421e02
"work-items/PHASE_1_BOOTSTRAP.md",289,2db1a60a995ecd9bcf03066d57fc80c3d1bae168f141d4f5bbcc0541d029b3d7
"work-items/PHASE_2_PLAN_VERTICAL_SLICE.md",278,69dcae0b5139f5794642fc51d320f6c573fe14a4eda7a46b9c7dd6e880427166
"work-items/PHASE_3_SITUATION_VERTICAL_SLICE.md",308,5f488d183c318a387b3ad14aec4ce762a4399177c05d59ab937c9c07134fed9e
"work-items/PHASE_4_BINDING_AND_RELEASE.md",291,b46e8909d86272d9de21b70a6fcff1a53dfd7f41eabfd0cee9f2f0d61182c092
